Hole_ID;depth_from;depth_to;NI
C185641;19;20;3.01
C185641;20;21;2.43
C185641;21;22;1.66
C185641;22;23;1.69
C185641;23;24;1.67
C185641;24;25;1.71
C185641;25;26;1.52
C185641;26;26.38;3.1
C185641;26.38;27;3.2
C185641;27;28;3.05
C185641;28;29;1.1
C185643;0;1;0.56
C185643;1;2;0.7
C185643;2;3;0.75
C185643;3;4;0.66
C185643;4;5;0.62
C185643;5;6;0.63
C185643;6;7;0.73
C185643;7;8;0.88
C185643;8;9;0.65
C185643;9;10;0.52
C185643;10;11;0.88
C185643;11;12;0.55
C185643;12;13;0.69
C185643;13;14;1.22
C185643;14;15;1.12
C185643;15;16;1.27
C185643;16;17;0.96
C185643;17;18;1.3
C185643;18;19;1.04
C185643;19;20;1.32
C185643;20;21;1.85
C185643;21;22;1.7
C185643;22;23;1.46
C185643;23;24;1.52
C185643;24;25;1.49
C185643;25;26;1.52
C185643;26;27;1.19
C185645;0;1;0.87
C185645;1;2;1.01
C185645;2;3;1.16
C185645;3;4;1.14
C185645;4;5;1.17
C185645;5;6;1.25
C185645;6;7;1.35
C185645;7;8;1.39
C185645;8;9;1.35
C185645;9;10;1.45
C185645;10;11;1.54
C185645;11;12;1.69
C185645;12;13;1.65
C185645;13;14;1.81
C185645;14;15;1.68
C185645;15;16;2.19
C185645;16;17;2.53
C185645;17;18;2.3
C185645;18;19;2.52
C185645;19;20;2.12
C185645;20;21;1.06
C185649;0;1;0.81
C185649;1;2;1.03
C185649;2;3;1.05
C185649;3;4;1.27
C185649;4;5;1.3
C185649;5;6;1.43
C185649;6;7;1.53
C185649;7;8;1.51
C185649;8;9;1.55
C185649;9;10;1.44
C185649;10;11;1.21
C185649;11;12;1.31
C185649;12;13;1.57
C185649;13;14;1.6
C185649;14;15;1.79
C185649;15;16;1.44
C185649;16;17;1.74
C185649;17;18;1.7
C185649;18;19;2.37
C185649;19;20;2.12
C185649;20;21;1.62
C185649;21;22;0.71
C185649;22;23;1.76
C185649;23;24;1.78
C185649;24;25;1.77
C185649;25;26;2.55
C185649;26;27;2.29
C185649;27;27.7;2.57
C185649;27.7;28;2.78
C185649;28;29;1.22
C185649;29;30;0.38
C185649;30;31;0.29
C185649;31;32;0.9
C185649;32;32.4;0.35
C185650;0;1;0.21
C185650;1;2;0.26
C185650;2;3;0.88
C185650;3;4;1.1
C185650;4;5;1.08
C185650;5;6;0.98
C185650;6;7;1.21
C185650;7;8;1.56
C185650;8;9;1.21
C185650;9;10;1.15
C185650;10;11;1.21
C185650;11;11.21;1.44
C185650;11.21;11.42;1.07
C185650;11.42;12;1.56
C185650;12;13;1.85
C185650;13;13.34;1.06
C185650;13.34;13.81;1.13
C185650;13.81;14;0.84
C185650;14;15;0.45
C185650;15;16;0.3
C185650;16;17;0.24
C185650;17;17.3;0.25
C185655;0;1;0.55
C185655;1;2;0.81
C185655;2;3;0.95
C185655;3;4;0.74
C185655;4;5;0.77
C185655;5;6;0.92
C185655;6;7;1.09
C185655;7;8;0.93
C185655;8;9;1
C185655;9;10;0.82
C185655;10;11;1.01
C185655;11;12;1.45
C185655;12;13;3.34
C185655;13;14;2.81
C185655;14;15;1.4
C185655;15;16;1.72
C185655;16;17;1.81
C185655;17;18;2.35
C185655;18;19;1.16
C185655;19;20;1.03
C185655;20;21;1.18
C185656;0;1;0.35
C185656;1;2;0.34
C185656;2;3;0.28
C185656;3;4;0.27
C185656;4;5;0.36
C185656;5;6;0.45
C185656;6;7;0.43
C185656;7;8;0.54
C185656;8;9;1.72
C185656;9;10;2.32
C185656;10;11;1.52
C185656;11;12;1.41
C185656;12;13;1.52
C185656;13;14;1.72
C185656;14;15;2.32
C185656;15;16;1.72
C185656;16;17;1.56
C185656;17;18;0.78
C185656;18;19;0.94
C185656;19;20;1.15
C185656;20;21;1.39
C185656;21;22;0.7
C185656;22;23;0.3
C185656;23;23.25;0.32
C185657;0;1;0.64
C185657;1;2;0.66
C185657;2;3;0.94
C185657;3;4;1.22
C185657;4;5;1.49
C185657;5;5.25;2.67
C185657;5.25;6;2.26
C185657;6;7;2.41
C185657;7;8;2.06
C185657;8;8.5;1.74
C185657;8.5;9;1.73
C185657;9;10;0.42
C185657;10;11;0.24
C185657;11;11.78;0.23
C185665;0;1;0.61
C185665;1;2;0.85
C185665;2;3;0.62
C185665;3;4;0.78
C185665;4;5;1.02
C185665;5;6;1.09
C185665;6;7;1.82
C185665;7;8;1.46
C185665;8;9;1.34
C185665;9;10;0.73
C185665;10;10.17;0.7
C185665;10.17;11;0.59
C185665;11;12;0.72
C185665;12;12.58;1.07
C185665;12.58;13;0.52
C185665;13;13.24;0.86
C185665;13.24;14;0.76
C185665;14;15;0.41
C185665;15;16;0.65
C185666;0;1;0.55
C185666;1;2;0.62
C185666;2;3;0.58
C185666;3;4;0.54
C185666;4;5;0.53
C185666;5;6;0.54
C185666;6;7;0.47
C185666;7;8;0.49
C185666;8;9;0.79
C185666;9;10;0.81
C185666;10;11;0.74
C185666;11;12;0.61
C185666;12;13;0.88
C185666;13;14;1.67
C185666;14;15;2.12
C185666;15;15.23;2.3
C185666;15.23;16;1.08
C185666;16;17;0.65
C185666;17;18;0.64
C185666;18;18.24;1.04
C185667;0;1;0.45
C185667;1;2;0.38
C185667;2;3;0.37
C185667;3;4;0.72
C185667;4;5;0.89
C185667;5;6;0.79
C185667;6;7;0.8
C185667;7;8;0.91
C185667;8;9;0.71
C185667;9;10;1.65
C185667;10;11;1.51
C185667;11;12;2.55
C185667;12;13;2.77
C185667;13;14;1.97
C185667;14;15;1.96
C185667;15;16;1.47
C185667;16;17;0.61
C185667;17;18;0.52
C185667;18;19;0.39
C185667;19;19.6;0.27
C185668;0;1;0.87
C185668;1;2;1.14
C185668;2;3;1.28
C185668;3;4;1.18
C185668;4;5;1.19
C185668;5;6;1.11
C185668;6;7;1.23
C185668;7;8;1.24
C185668;8;9;1.06
C185668;9;10;1.16
C185668;10;11;1.39
C185668;11;12;2.1
C185668;12;13;2.33
C185668;13;14;3.02
C185668;14;14.35;3.93
C185668;14.35;14.61;3.41
C185668;14.61;15;3.56
C185668;15;16;2.84
C185668;16;17;2.85
C185668;17;18;2.17
C185668;18;19;1.78
C185668;19;20;1.52
C185668;20;21;1.22
C185668;21;22;1.59
C185668;22;23;2.29
C185668;23;24;2.09
C185668;24;24.69;2.85
C185668;24.69;25;3.15
C185668;25;25.48;2.75
C185668;25.48;25.8;2.7
C185668;25.8;26;2.59
C185668;26;26.55;2.53
C185668;26.55;26.8;2.19
C185668;26.8;27;1.93
C185668;27;28;2.52
C185668;28;28.64;2.41
C185668;28.64;29;2.32
C185668;29;30;1.32
C185668;30;31;0.33
C185668;31;32;0.26
C185668;32;33;0.3
C185668;33;34;0.26
C185668;34;35;0.27
C185668;35;36;0.24
C185668;36;36.3;0.22
C185669;0;1;0.51
C185669;1;2;0.98
C185669;2;3;1
C185669;3;4;0.99
C185669;4;5;1.19
C185669;5;6;1.16
C185669;6;7;1.18
C185669;7;8;1.27
C185669;8;9;1.66
C185669;9;10;1.38
C185669;10;11;1.96
C185669;11;12;2.79
C185669;12;13;3.01
C185669;13;13.22;2.86
C185669;13.22;14;3.05
C185669;14;15;1.94
C185669;15;16;1.97
C185669;16;16.31;2.68
C185669;16.31;16.83;2.41
C185669;16.83;17;3.06
C185669;17;17.45;2.63
C185669;17.45;18;1.7
C185669;18;19;1.91
C185669;19;20;2.02
C185670;0;1;0.36
C185670;1;2;1.06
C185670;2;3;1.03
C185670;3;4;1.09
C185670;4;5;1.04
C185670;5;6;1
C185670;6;7;0.81
C185670;7;8;1.18
C185670;8;9;1.15
C185670;9;10;1.16
C185670;10;11;0.88
C185670;11;12;1.21
C185670;12;13;1.95
C185670;13;14;2.1
C185670;14;15;2.6
C185670;15;16;1.61
C185670;16;17;0.35
C185670;17;18;0.34
C185671;0;1;0.91
C185671;1;2;1
C185671;2;3;1.18
C185671;3;4;1.01
C185671;4;5;1.42
C185671;5;6;0.94
C185671;6;6.7;1.35
C185671;6.7;7;0.69
C185671;7;8;0.32
C185671;8;9;0.46
C185671;9;9.3;1.21
C185671;9.3;9.52;2.61
C185671;9.52;9.75;1.84
C185671;9.75;10;2.6
C185671;10;10.3;2.19
C185671;10.3;10.5;1.42
C185671;10.5;10.75;1.38
C185671;10.75;11;2.41
C185671;11;12;1.63
C185671;12;12.65;1.63
C185671;12.65;13;1.19
C185671;13;14;1.24
C185671;14;15;0.63
C185671;15;16;0.63
C185671;16;17;1.14
C185672;0;1;0.79
C185672;1;2;0.77
C185672;2;3;0.88
C185672;3;4;1.37
C185672;4;5;2.36
C185672;5;6;2.19
C185672;6;6.52;2.33
C185672;6.52;7;184
C185672;7;8;0.21
C185672;8;9;0.22
C185672;9;10;0.26
C185672;10;10.45;0.24
C185673;0;1;0.4
C185673;1;2;0.73
C185673;2;3;0.87
C185673;3;4;1
C185673;4;5;1.08
C185673;5;6;1.13
C185673;6;7;1.39
C185673;7;8;1.18
C185673;8;9;1.05
C185673;9;10;1.37
C185673;10;11;1.84
C185673;11;12;1.57
C185673;12;13;1.91
C185673;13;14;2.06
C185673;14;14.77;2.02
C185673;14.77;15;1.45
C185673;15;16;0.89
C185673;16;17;0.26
C185673;17;18;0.25
C185676;0;1;0.71
C185676;1;2;0.83
C185676;2;3;1.1
C185676;3;4;1.03
C185676;4;5;2.15
C185676;5;6;2.06
C185676;6;7;1.93
C185676;7;8;1.76
C185676;8;9;0.71
C185676;9;10;0.24
C185676;10;11;0.25
C185687;0;1;0.54
C185687;1;2;0.63
C185687;2;3;0.72
C185687;3;4;1.04
C185687;4;5;1.27
C185687;5;6;1.18
C185687;6;7;0.9
C185687;7;8;0.92
C185687;8;9;0.81
C185687;9;10;0.88
C185687;10;11;0.72
C185687;11;12;0.57
C185687;12;13;0.53
C185687;13;14;1.15
C185687;14;15;1.32
C185687;15;16;1.55
C185687;16;17;1.63
C185687;17;18;1.55
C185687;18;19;2.4
C185687;19;20;2.29
C185687;20;21;2.72
C185687;21;22;3.17
C185687;22;23;2.04
C185687;23;24;1.58
C185687;24;25;1.44
C185687;25;26;1.5
C185687;26;27;1.07
C185687;27;27.44;0.85
C185687;27.44;28;1.97
C185687;28;29;2.31
C185687;29;30;2.69
C185687;30;30.56;2.52
C185687;30.56;31;1.84
C185687;31;32;1.61
C185687;32;33;1.54
C185687;33;34;1.83
C185687;34;34.3;1.78
C185687;34.3;35;1
C185687;35;36;1.37
C185687;36;36.35;0.94
C185687;36.35;37;0.38
C185687;37;38;0.49
C185687;38;38.3;1.08
C185688;0;1;0.18
C185688;1;2;0.36
C185688;2;3;0.43
C185688;3;4;0.48
C185688;4;5;0.67
C185688;5;6;0.8
C185688;6;7;1.33
C185688;7;8;1.5
C185688;8;9;1.63
C185688;9;10;1.77
C185688;10;11;1.78
C185688;11;12;1.39
C185688;12;13;1.32
C185688;13;14;2.06
C185688;14;15;1.62
C185688;15;16;2.7
C185688;16;17;3.05
C185688;17;18;2.85
C185688;18;19;2.5
C185688;19;20;1.84
C185688;20;21;1.62
C185688;21;22;1.95
C185688;22;23;2.53
C185688;23;24;1.54
C185688;24;25;2.17
C185688;25;25.3;2.12
C185688;25.3;26;1.71
C185688;26;27;1.57
C185688;27;28;0.85
C185689;0;1;0.62
C185689;1;2;0.88
C185689;2;3;1.07
C185689;3;4;1.2
C185689;4;5;1.2
C185689;5;6;1.16
C185689;6;7;1.08
C185689;7;8;1.08
C185689;8;9;1.23
C185689;9;10;2.14
C185689;10;11;1.98
C185689;11;12;2.05
C185689;12;13;2.38
C185689;13;14;2.49
C185689;14;15;2.19
C185689;15;16;2.51
C185689;16;17;2.48
C185689;17;18;2.37
C185689;18;19;1.85
C185689;19;19.55;1.79
C185689;19.55;20;1.94
C185689;20;21;1.92
C185689;21;22;1.03
C185689;22;23;0.25
C185689;23;23.65;0.28
C185692;0;1;0.6
C185692;1;2;0.66
C185692;2;3;0.97
C185692;3;4;0.87
C185692;4;5;0.98
C185692;5;6;1.2
C185692;6;7;1.06
C185692;7;8;1.06
C185692;8;9;0.91
C185692;9;10;1.08
C185692;10;11;1.27
C185692;11;12;1.95
C185692;12;13;3.11
C185692;13;13.47;0.66
C185692;13.47;14;1.86
C185692;14;15;3.31
C185692;15;16;2.08
C185692;16;17;1.78
C185692;17;17.27;1.58
C185692;17.27;18;0.51
C185692;18;19;0.4
C185692;19;19.6;0.29
C185693;0;1;0.59
C185693;1;2;0.84
C185693;2;3;0.73
C185693;3;4;0.7
C185693;4;5;0.93
C185693;5;6;1.37
C185693;6;7;1.77
C185693;7;8;1.74
C185693;8;9;2.09
C185693;9;10;2.16
C185693;10;10.44;1.25
C185693;10.44;11;1.49
C185693;11;12;1.81
C185693;12;13;1.8
C185693;13;14;1.76
C185693;14;15;1.18
C185693;15;16;1.29
C185693;16;17;1.41
C185694;0;1;0.88
C185694;1;2;0.91
C185694;2;3;0.86
C185694;3;3.46;1.22
C185694;3.46;4;2.76
C185694;4;5;2.44
C185694;5;6;2.2
C185694;6;7;2.1
C185694;7;7.49;2.09
C185694;7.49;8;2.22
C185694;8;8.74;2.31
C185694;8.74;9;2.18
C185694;9;9.41;2.13
C185694;9.41;10;2.17
C185694;10;11;2.35
C185694;11;12;2.54
C185694;12;13;2.44
C185694;13;14;2.42
C185695;0;1;0.6
C185695;1;2;0.76
C185695;2;3;1.35
C185695;3;4;1.2
C185695;4;5;1.3
C185695;5;6;1.94
C185695;6;7;2.05
C185695;7;8;1.92
C185695;8;9;1.76
C185695;9;10;1.66
C185695;10;10.26;1.82
C185695;10.26;11;1.11
C185695;11;11.23;1.17
C185695;11.23;12;1
C185695;12;12.53;0.79
C185695;12.53;13;0.45
C185695;13;14;0.26
C185695;14;15;0.29
C185740;0;1;0.72
C185740;1;2;0.87
C185740;2;3;1.14
C185740;3;4;1.35
C185740;4;5;1.25
C185740;5;6;0.86
C185740;6;7;1.64
C185740;7;8;2.36
C185740;8;9;2.98
C185740;9;10;2.64
C185740;10;11;2.19
C185740;11;11.71;1.94
C185740;11.71;12;1.99
C185740;12;12.37;1.74
C185740;12.37;12.58;1.7
C185740;12.58;13;1.72
C185740;13;13.35;1.72
C185740;13.35;14;1.38
C185740;14;15;1.13
C185740;15;15.35;0.45
C185740;15.35;16;0.41
C185740;16;17;0.34
C185740;17;18;0.33
C185740;18;19;0.23
C185741;0;1;0.13
C185741;1;2;0.12
C185741;2;3;0.07
C185741;3;4;0.11
C185741;4;5;0.28
C185741;5;6;0.26
C185741;6;7;0.22
C185741;7;8;0.28
C185741;8;9;0.26
C185741;9;10;0.21
C185741;10;11;0.25
C185741;11;12;0.72
C185741;12;13;1.11
C185741;13;14;1.2
C185741;14;15;0.9
C185741;15;16;1.06
C185741;16;17;1.08
C185741;17;18;1.06
C185741;18;19;1.01
C185741;19;20;1.25
C185741;20;21;1.18
C185741;21;22;1.33
C185741;22;23;1.71
C185741;23;24;1.72
C185741;24;24.28;1.05
C185741;24.28;24.68;1.88
C185741;24.68;25;2.01
C185741;25;25.75;1.5
C185741;25.75;26;1.21
C185741;26;26.32;0.83
C185741;26.32;27;0.57
C185741;27;27.37;0.42
C185741;27.37;28;0.71
C185741;28;29;0.39
C185741;29;30;0.6
C185741;30;30.6;0.39
C185742;0;1;0.34
C185742;1;2;0.3
C185742;2;3;0.82
C185742;3;4;0.89
C185742;4;5;0.98
C185742;5;6;0.93
C185742;6;7;1.02
C185742;7;8;0.88
C185742;8;9;0.93
C185742;9;10;1.09
C185742;10;11;1.17
C185742;11;12;1.17
C185742;12;13;1.57
C185742;13;14;2.18
C185742;14;15;2.77
C185742;15;16;3.12
C185742;16;16.71;3.27
C185742;16.71;17;2.67
C185742;17;17.67;2.47
C185742;17.67;18;2.22
C185742;18;18.3;2.23
C185742;18.3;18.55;1.64
C185742;18.55;19;1.23
C185742;19;19.42;1.01
C185742;19.42;20;2.03
C185742;20;21;0.92
C185742;21;22;0.43
C185742;22;23;0.29
C185742;23;24;0.6
C185743;0;1;0.4
C185743;1;2;0.96
C185743;2;3;1.07
C185743;3;4;1.3
C185743;4;5;1.22
C185743;5;6;1.16
C185743;6;7;1.06
C185743;7;8;1.11
C185743;8;9;0.79
C185743;9;10;0.6
C185743;10;11;0.6
C185743;11;12;0.77
C185743;12;13;0.98
C185743;13;14;1.17
C185743;14;15;2.86
C185743;15;15.5;2.12
C185743;15.5;16;1.71
C185743;16;16.53;1.4
C185743;16.53;17;2.31
C185743;17;18;2.4
C185743;18;18.64;1.81
C185743;18.64;19;2.25
C185743;19;19.31;2.01
C185743;19.31;20;2.4
C185743;20;21;2.89
C185743;21;22;2.48
C185743;22;23;1.83
C185743;23;24;2.07
C185743;24;24.25;2.4
C185743;24.25;25;2.5
C185743;25;26;1.64
C185743;26;27;1.69
C185743;27;28;1.75
C185743;28;29;0.89
C185743;29;30;0.7
C185743;30;31;0.24
C185743;31;32;0.23
C185744;0;1;0.32
C185744;1;2;0.98
C185744;2;3;1
C185744;3;4;1.16
C185744;4;5;1.3
C185744;5;6;1.36
C185744;6;7;1.23
C185744;7;8;1.24
C185744;8;9;1.29
C185744;9;10;1.31
C185744;10;11;1.51
C185744;11;12;1.7
C185744;12;13;1.82
C185744;13;14;2.25
C185744;14;15;2.38
C185744;15;16;2.49
C185744;16;17;2.64
C185744;17;17.7;2.74
C185744;17.7;18;2.53
C185744;18;19;2.06
C185744;19;20;1.25
C185744;20;21;0.9
C185744;21;21.32;0.5
C185744;21.32;22;0.32
C185744;22;23;0.24
C185745;0;1;0.53
C185745;1;2;0.75
C185745;2;3;0.88
C185745;3;4;1.19
C185745;4;5;1.21
C185745;5;6;2.03
C185745;6;7;1.85
C185745;7;8;2.06
C185745;8;8.35;2.86
C185745;8.35;9;2.09
C185745;9;10;1.71
C185745;10;10.5;0.83
C185745;10.5;11;0.89
C185745;11;12;1.1
C185745;12;13;1.2
C185783;0;1;0.33
C185783;1;2;0.41
C185783;2;3;0.88
C185783;3;4;1.05
C185783;4;5;0.96
C185783;5;6;0.88
C185783;6;7;0.86
C185783;7;8;0.9
C185783;8;9;1.03
C185783;9;10;1.04
C185783;10;11;1.37
C185783;11;12;1.37
C185783;12;13;1.2
C185783;13;14;2.48
C185783;14;15;2.44
C185783;15;15.8;1.53
C185783;15.8;16;1.63
C185783;16;16.6;1.22
C185783;16.6;17;1.04
C185783;17;18;0.33
C185783;18;19;0.24
C185794;0;1;0.53
C185794;1;2;1.02
C185794;2;3;0.94
C185794;3;4;1.97
C185794;4;5;2.01
C185794;5;6;2.12
C185794;6;6.3;1.45
C185794;6.3;7;1.24
C185794;7;7.45;0.81
C185795;0;1;0.75
C185795;1;2;0.85
C185795;2;3;0.92
C185795;3;4;1.12
C185795;4;5;1.4
C185795;5;6;1.07
C185795;6;7;1.34
C185795;7;8;1.4
C185795;8;9;1.6
C185795;9;10;1.53
C185795;10;11;1.5
C185795;11;12;3.76
C185795;12;13;2.15
C185795;13;14;2.53
C185795;14;15;2.95
C185795;15;16;2.92
C185795;16;17;3
C185795;17;18;2.68
C185795;18;19;2.4
C185795;19;20;2.55
C185795;20;21;2.26
C185795;21;22;2.07
C185795;22;23;1.7
C185795;23;23.55;1.38
C185814;0;1;0.46
C185814;1;2;0.82
C185814;2;3;0.65
C185814;3;4;0.78
C185814;4;5;0.73
C185814;5;6;1.12
C185814;6;7;1.18
C185814;7;8;0.87
C185814;8;9;1.09
C185814;9;10;1.25
C185814;10;11;0.81
C185814;11;12;1
C185814;12;13;1.39
C185814;13;13.35;3.39
C185814;13.35;14;3.86
C185814;14;14.75;4.61
C185814;14.75;15;1.44
C185814;15;15.2;2.2
C185814;15.2;16;2.06
C185814;16;16.8;2.05
C185814;16.8;17;2.23
C185814;17;18;1.92
C185814;18;19;1.72
C185814;19;20;2.06
C185814;20;21;1.21
C185814;21;22;0.44
C185814;22;23;0.5
C185866;0;1;0.54
C185866;1;2;0.76
C185866;2;3;0.76
C185866;3;4;0.74
C185866;4;5;0.78
C185866;5;6;0.48
C185866;6;7;0.61
C185866;7;8;0.74
C185866;8;9;0.81
C185866;9;10;1.11
C185866;10;11;1
C185866;11;12;1.11
C185866;12;13;1.35
C185866;13;14;1.31
C185866;14;15;1.34
C185866;15;16;1.95
C185866;16;17;2.19
C185866;17;17.78;1.72
C185866;17.78;18;1.28
C185866;18;19;1.09
C185866;19;19.72;1.48
C185866;19.72;20;1.32
C185866;20;20.54;1.2
C185866;20.54;20.8;1.23
C185866;20.8;21;1.27
C185866;21;21.27;0.9
C185866;21.27;22;0.36
C185866;22;23;0.3
C185866;23;24;0.21
C185867;0;1;0.58
C185867;1;2;0.74
C185867;2;3;0.89
C185867;3;4;0.97
C185867;4;5;0.95
C185867;5;6;1.15
C185867;6;7;0.74
C185867;7;8;0.67
C185867;8;9;1.03
C185867;9;10;1.07
C185867;10;11;0.89
C185867;11;12;1.02
C185867;12;13;2.95
C185867;13;14;1.59
C185867;14;15;2.35
C185867;15;16;2.32
C185867;16;16.45;2.25
C185867;16.45;16.77;1.74
C185867;16.77;17;2.12
C185867;17;17.83;1.79
C185867;17.83;18;1.79
C185867;18;19;1.32
C185867;19;20;0.36
C185867;20;21;0.24
C185868;0;1;0.53
C185868;1;2;0.92
C185868;2;3;1.08
C185868;3;4;1.13
C185868;4;5;1.14
C185868;5;6;1.1
C185868;6;7;0.94
C185868;7;8;1.37
C185868;8;9;1.49
C185868;9;10;1.55
C185868;10;11;1.04
C185868;11;12;1.03
C185868;12;13;1.49
C185868;13;14;1.58
C185868;14;15;1.62
C185868;15;15.6;1.78
C185868;15.6;16;1.93
C185868;16;17;1.43
C185868;17;17.5;1.11
C185868;17.5;18;0.98
C185868;18;19;0.44
C185868;19;20;0.29
C185868;20;21;0.24
C185868;21;22;0.22
C185869;0;1;0.35
C185869;1;2;0.47
C185869;2;3;0.49
C185869;3;4;0.54
C185869;4;5;0.81
C185869;5;6;0.84
C185869;6;7;1.08
C185869;7;8;0.83
C185869;8;9;1.02
C185869;9;10;1.12
C185869;10;11;1.13
C185869;11;11.37;1.6
C185869;11.37;12;0.39
C185869;12;13;1.36
C185869;13;14;1.05
C185869;14;14.25;1.07
C185869;14.25;15;0.6
C185869;15;15.47;0.55
C185869;15.47;15.74;0.7
C185869;15.74;16;0.75
C185869;16;16.55;0.61
C185869;16.55;17;0.71
C185869;17;17.25;0.49
C185869;17.25;17.75;0.63
C185869;17.75;18;0.53
C185869;18;19;0.39
C185869;19;19.3;0.42
C185869;19.3;19.6;0.47
C185869;19.6;20;0.48
C185869;20;21;0.31
C185869;21;22;0.27
C185870;0;1;1.04
C185870;1;2;0.85
C185870;2;3;0.95
C185870;3;4;0.95
C185870;4;5;1.06
C185870;5;6;1.15
C185870;6;7;1.13
C185870;7;8;0.91
C185870;8;9;0.99
C185870;9;10;1.23
C185870;10;11;2.46
C185870;11;11.3;1.9
C185870;11.3;12;2.05
C185870;12;12.68;1.87
C185870;12.68;13;1.84
C185870;13;13.44;1.01
C185870;13.44;14;1.59
C185870;14;15;1.64
C185870;15;15.67;1.19
C185870;15.67;16;1.52
C185870;16;16.7;1.66
C185870;16.7;17;1.8
C185870;17;17.18;2.15
C185870;17.18;18;2.56
C185870;18;19;1.53
C185870;19;20;1.34
C185870;20;21;1.3
C185872;0;1;0.5
C185872;1;2;1.05
C185872;2;3;1.13
C185872;3;4;0.85
C185872;4;5;0.73
C185872;5;6;0.92
C185872;6;7;0.98
C185872;7;8;0.85
C185872;8;9;0.72
C185872;9;10;0.4
C185872;10;11;0.35
C185872;11;12;1.02
C185872;12;13;1.42
C185872;13;14;1.43
C185872;14;15;1.99
C185872;15;16;2.16
C185872;16;17;2.31
C185872;17;18;2.32
C185872;18;18.25;2.2
C185872;18.25;19;1.62
C185872;19;20;0.96
C185872;20;20.35;1.31
C185872;20.35;20.63;1.55
C185872;20.63;21;0.88
C185872;21;21.68;1.77
C185872;21.68;22;1.04
C185872;22;23;0.31
C185872;23;24;0.22
C185872;24;25;0.24
C185874;0;1;0.52
C185874;1;2;0.7
C185874;2;3;0.81
C185874;3;4;0.76
C185874;4;5;0.73
C185874;5;6;0.48
C185874;6;7;0.69
C185874;7;8;1.3
C185874;8;8.19;1.2
C185874;8.19;8.61;0.4
C185874;8.61;9;1.84
C185874;9;9.66;2.32
C185874;9.66;10;0.84
C185874;10;10.35;1.09
C185874;10.35;10.54;1.57
C185874;10.54;11;1.29
C185874;11;12;0.76
C185874;12;12.6;2.14
C185874;12.6;13;2.67
C185874;13;14;2.3
C185874;14;14.33;2.14
C185874;14.33;15;2.13
C185874;15;16;2.25
C185874;16;17;2.28
C185874;17;17.29;2.01
C185874;17.29;17.5;1.97
C185874;17.5;18;1.64
C185874;18;18.84;0.87
C185874;18.84;19;1.53
C185874;19;20;1.28
C185874;20;21;1.42
C185874;21;22;1.48
C185874;22;22.25;1.46
C185874;22.25;22.65;1.37
C185874;22.65;23;1.43
C185874;23;23.43;1.41
C185874;23.43;24;1.49
C185874;24;25;1.31
C185874;25;26;1.05
C185874;26;26.35;0.93
C185874;26.35;27;0.69
C185874;27;28;0.66
C185874;28;28.4;0.53
C185874;28.4;29;0.38
C185874;29;30;0.24
C185874;30;31;0.21
C185875;0;1;0.49
C185875;1;2;0.29
C185875;2;3;0.13
C185875;3;4;0.27
C185875;4;5;0.35
C185875;5;6;0.72
C185875;6;7;0.67
C185875;7;8;0.67
C185875;8;9;0.69
C185875;9;9.57;0.54
C185875;9.57;10;1
C185875;10;11;0.97
C185875;11;12;1.14
C185875;12;13;1.15
C185875;13;14;1.14
C185875;14;15;1.17
C185875;15;16;1.57
C185875;16;17;1.74
C185875;17;17.48;1.21
C185875;17.48;18;1.16
C185875;18;19;0.96
C185875;19;20;1
C185875;20;21;0.95
C185875;21;22;1.3
C185875;22;23;1.23
C185875;23;24;1.22
C185875;24;24.44;0.99
C185875;24.44;25;1.42
C185875;25;26;1.81
C185875;26;27;1.57
C185875;27;28;1.54
C185875;28;29;1.62
C185875;29;29.76;1.52
C185875;29.76;30;1.2
C185875;30;31;1.19
C185875;31;32;0.97
C185875;32;33;1
C185875;33;34;0.44
C185876;0;1;0.36
C185876;1;2;0.49
C185876;2;3;0.63
C185876;3;4;0.8
C185876;4;5;0.93
C185876;5;6;1.02
C185876;6;7;0.91
C185876;7;8;0.71
C185876;8;9;0.49
C185876;9;9.75;0.4
C185876;9.75;10;0.48
C185876;10;11;0.74
C185876;11;12;0.8
C185876;12;13;0.89
C185876;13;14;0.88
C185876;14;15;1.06
C185876;15;16;1.3
C185876;16;17;1.4
C185876;17;18;1.86
C185876;18;19;1.98
C185876;19;20;2.12
C185876;20;21;1.83
C185876;21;22;1.34
C185876;22;22.3;1.42
C185876;22.3;23;1.29
C185876;23;23.38;1.56
C185876;23.38;24;1.28
C185876;24;25;1.36
C185876;25;25.4;1.48
C185876;25.4;26;1.54
C185876;26;26.7;1.49
C185876;26.7;27;0.74
C185876;27;28;2.24
C185876;28;29;2.79
C185876;29;29.37;2.34
C185876;29.37;30;1.23
C185876;30;30.6;1.42
C185876;30.6;31;1.74
C185876;31;32;1.51
C185876;32;33;1.01
C185876;33;34;0.71
C185876;34;35;0.98
C185877;0;1;0.51
C185877;1;2;0.9
C185877;2;3;1
C185877;3;4;1.07
C185877;4;5;1.21
C185877;5;6;1.27
C185877;6;7;0.91
C185877;7;8;1.1
C185877;8;9;0.98
C185877;9;10;1.37
C185877;10;11;1.23
C185877;11;12;1.24
C185877;12;13;1.52
C185877;13;14;0.94
C185877;14;15;1.95
C185877;15;16;2.03
C185877;16;17;1.53
C185877;17;18;0.84
C185877;18;19;0.45
C185877;19;20;0.67
C185881;0;1;0.26
C185881;1;2;0.82
C185881;2;3;0.71
